info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/user/React/taskbox/src sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(tsx|ts))$/
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/user/React/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/user/React/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/Loading.stories.tsx
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskItem.stories.tsx
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskLists.stories.tsx
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/user/React/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/user/React/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/user/React/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/user/React/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/19 modules 6 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 12% building 17/19 modules 2 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/stories/TaskScreen.stories.tsx
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/user/React/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/user/React/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /Users/user/React/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/user/React/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/user/React/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/user/React/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/user/React/taskbox/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 14% building 34/34 modules 0 active 
<s> [webpack.Progress] 14% building 34/35 modules 1 active /Users/user/React/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 34/36 modules 2 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/user/React/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/user/React/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/user/React/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/user/React/taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/user/React/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/user/React/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/user/React/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/user/React/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/user/React/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/components/Loading/Loading.tsx
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/components/TaskItem/TaskItem.tsx
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/components/TaskLists/TaskLists.tsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/components/TaskScreen/TaskScreen.tsx
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/user/React/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/user/React/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/user/React/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/user/React/taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/user/React/taskbox/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/components/TaskScreen/TaskScreen.tsx
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/user/React/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/user/React/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/user/React/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/63 modules 11 active /Users/user/React/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active /Users/user/React/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /Users/user/React/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 16% building 52/70 modules 18 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 52/72 modules 20 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/user/React/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 52/78 modules 26 active /Users/user/React/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 16% building 52/80 modules 28 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 52/82 modules 30 active /Users/user/React/taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 16% building 52/83 modules 31 active /Users/user/React/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/user/React/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 58/85 modules 27 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 60/85 modules 25 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 61/85 modules 24 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 64/85 modules 21 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 68/85 modules 17 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/user/React/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/user/React/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/user/React/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/88 modules 2 active /Users/user/React/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/user/React/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/user/React/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/user/React/taskbox/src/store/index.ts
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/user/React/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/user/React/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 88/90 modules 2 active /Users/user/React/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 20% building 88/91 modules 3 active /Users/user/React/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 20% building 88/92 modules 4 active /Users/user/React/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 20% building 88/93 modules 5 active /Users/user/React/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/user/React/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/user/React/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/user/React/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/user/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/user/React/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/user/React/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.values.js
